## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 1.收缩肾脏血管，影响肾脏血流动力学
## 血流量减少可降低肾脏滤过清除功能，同时还可导致肾脏缺血缺氧，导致进一步肾损害。
21 2.直接肾脏毒性
## 药物在肾小管内浓度增高至中毒浓度时，可直接损伤肾小管上皮细胞，损伤程度与剂量有关。机制有：①直接损伤细胞膜，改变膜的通透性和离子转运功能；②破坏胞浆线粒体，抑制酶的活性及蛋白质合成，使钙内流，细胞骨架结构破坏，上皮细胞坏死；③产生氧自由基；④作用于上皮细胞DNA，发生交联，或抑制DNA复制有关酶活性，阻抑肾小管上皮细胞新陈代谢；⑤高渗透性直接损害。
## 3.免疫炎症反应
## 包括：①细胞介导的免疫机制，在急性过敏性间质性肾炎中起重要作用；②诱导产生抗肾小管基底膜抗体，介导免疫损伤；③药物与肾小管或肾间质蛋白作用，使其成为半抗原或抗原，诱导抗体，形成免疫复合物，激发免疫炎症反应；④特发性炎症反应。

## 2.肺泡高通透性及液体转运障碍
## 肺泡的屏障作用由肺泡上皮细胞和肺泡毛细血管内皮形成，维持气血交换。肺血流量与全身血流量相近，大量血流通过肺部，对于维持肺部和全身液体平衡起到重要作用。肺泡上皮细胞和毛细血管形成的屏障保护作用，表现在肺泡上皮细胞（与肺泡巨噬细胞）阻碍外界有害物质进入循环，肺毛细血管网可与血液细胞和血流中有害物质发生反应，并过滤和阻碍循环内有害物质进入肺泡。ARDS的病理、病理生理和临床过程基本上不依赖于特定病因，共同基础是肺泡-毛细血管的急性损伤。直接和间接损伤以及氧自由基、蛋白酶、细胞因子、花生四烯酸代谢产物以及高荷电产物（如中性粒细胞主要阳离子蛋白）等可以改变膜屏障的通透性；ARDS时，液体清除障碍主要为渗出性肺水肿。血管渗出液在肺泡间质和肺泡内积聚，严重影响肺顺应性，降低肺功能余气量（FRC），增加无效腔量。在血管损伤导致大量渗漏，或持续低氧导致细胞代谢障碍，超过了淋巴管的代偿能力，大量液体将在肺内滞留并大量进入肺泡腔内。呼吸膜屏障结构只容许液体通过，使大分子蛋白受阻挡，因此肺泡液和血浆的蛋白比值小于0.$$_5，为静水压水肿漏出液。当心功能不全、静水压增大时，蛋白漏出少，肺泡间质的蛋白稀释，胶体渗透压梯度有利于间质液体向血管内转移，也可以促使液体吸收，也起到代偿作用。直接测定肺内液体的蛋白含量，可以判断出肺泡内渗出的性质。如果血管和肺泡损伤导致大分子蛋白也可以通过膜屏障，则肺泡液和血浆的蛋白比值大于0.$$_7，为胶体性水肿渗出液。当血管在低灌流压力下大量漏出，并失去间质低胶体渗透压保护作用时，大量液体开始迅速在肺内积聚，出现ARDS临床危象。在低氧血症时，肺泡上皮细胞钠-钾-ATP酶活性下降，使电解质和水代谢失平衡，也导致肺水肿。
## 3.通气-灌流失调
22 ARDS发生后肺泡萎陷可以导致局部肺泡区通气-灌流失调和肺内分流，严重影响气血交换，出现持续低氧血症。正常时肺内动-静脉分流为5%～10%，ARDS时可以达到20%～30%或更高。测定肺内动静脉分流（Qs/Qt）的公式：Qs/Qt$$_=（CcO2-CaO2）/（CcO2-CvO2）×$$_100%。在不能获得混合静脉血时，可吸纯氧15～20分钟后简略估计：Qs/Qt=（700-PaO<sub>2</sub>）×5%。
## 4.肺血管阻力增加和肺动脉高压
## 持续低氧血症可以导致肺阻力血管平滑肌收缩，增加肺血管阻力，肺血流显著减少，表现为肺动脉高压，进一步加重呼吸功能障碍。目前以多普勒彩超技术检查小儿ARDS肺外分流、肺动脉压和肺血管阻力比较安全。如果没有此条件，在机械通气时，吸入氧浓度＞0.$$_6时，经皮氧饱和度＞80%，应该考虑存在肺内分流。
## 5.肺泡损伤和肺表面活性物质功能低下

## 1.小剂量阿糖胞苷
## 剂量为10～20mg/M<sup>2</sup>，每日1～2次，皮下注射10日至10月，完全缓解者约30%，部分缓解者约30%，似乎延长存活期。
## 2.小剂量三尖杉酯碱
23 0.$$_5～1mg静滴，每日或隔日1次，10～15次为一疗程，休息5～10日，再接下一疗程。副作用是骨髓抑制。
## 3.联合化疗
## 常用联合化疗方案有HOAP、HA、VP-16+$$_Arc-C、COAP、DA等。但联合化疗后骨髓抑制持续的时间比急性白血病化疗后骨髓抑制时间长，且不易恢复，病态造血也难以纠正，容易并发致死性的严重感染，故宜慎重。
## （三）其他

## 摘自《中国居民膳食营养素参考摄入量Chinese$$_DRIs》
## 由于个体的差异、男孩和女孩的不同，甚至同一个人的不同发育阶段、生长发育速度和持续时间以及能量消耗情况都存在很大的差异，热能的供给需根据实际情况适当调整。既要保证他们充足的热能，又要科学安排膳食，避免盲目节食或进食无节制，造成热能不足或热能过剩而影响健康。
## 【青少年期的膳食特点】
24 青春期是第二次生长高峰，除了要供给充足的蛋白质、能量和各种营养素以外，特别要注意某些成分（如钙、铁和锌等）的特殊补充。此期身高的增长主要是长骨的生长，骨骼的生长要有充足的钙质，每天需从膳食中摄取钙元素1000mg才能满足机体的需要。钙的最好食物来源是奶及其制品、虾皮、豆及豆制品等，必要时口服补充钙剂。青春期女性开始月经来潮，铁的丢失明显增多，在膳食中要注意补充富含血红蛋白的食物，如红色瘦肉、动物肝脏和动物血等，同时还要指导多食含维生素C丰富的新鲜水果和蔬菜以增进铁的吸收利用。青春期微量元素锌的每天推荐摄入量男孩为15～19mg，女孩为11.$$_5～15mg，故要保证富含锌的食物（如海产品、瘦肉和坚果等）的摄入。另外，由于目前许多处于青春发育期的青少年（尤其是男孩）食欲很好，长期过多食用高热能的食品而发生肥胖，从而增加了成人期患心血管和代谢性疾病的隐患。因而，要想给身体打下良好的基础，就应重视青春期的合理营养。
## （汤庆娅）

## 图3-2$$_屏气发作发展过程示意图
## 【诊断】
## 正确和详细的采集病史，描述发作时的情形和过程，询问发作开始的年龄、频率（每天、每周或每月）、诱发因素、环境，发作时的面部和躯干的颜色、身体姿势、有无痉挛，以及家族史等，结合临床表现，诊断并不困难。
25 【鉴别诊断】
## （一）癫痫
## 虽然癫痫大发作也有肌张力、身体姿势和皮肤颜色的改变，但肌张力和身体姿势的改变在先，皮肤颜色改变在后。最重要的鉴别是EEG有异常的特征。此外，头部外伤所引起的癫痫可出现肌阵挛性抽搐，发作过后，患儿昏昏沉沉的时间较屏气发作的小儿长，而且在发作前无明显的诱因、无啼哭，皮肤颜色改变在抽搐之后。
## （二）直立性晕厥

## 参考文献
## 1.柴毅明，周水珍.脑性瘫患合并癫痫.国外医学儿科学分册，2001，（2）：94-94
## 2.王清江，郑之卿主编.临床小儿神经病学.北京：人民军医出版社，2001：10
26 3.林庆，李松.小儿脑性瘫痪.北京：北京医科大学出版社，2000：6
## 4.吴希如，林庆.小儿神经系统疾病基础与临床.北京：人民卫生出版社，2000：622-632
## 5.林庆，李松，刘建蒙等.我国六省（区）小儿脑瘫患病率及临床类型的调查分析.中华儿科杂志，2001，39：613-615

## （三）关节症状
## 出现膝、踝、肘、腕等大关节肿痛，活动受限，呈单发或多发，关节腔有积液，可在数月内消失，不留后遗症。
## （四）肾脏症状
27 本病引起的肾脏病变是小儿期最常见的继发性肾小球疾患。肾脏症状轻重不一，多数患儿出现血尿、蛋白尿和管型，伴血压增高及水肿，称为紫癜性肾炎，少数呈肾病综合征表现；肾脏症状绝大多数在起病1个月内出现，亦可在病程更晚期发生，大多数能完全恢复，少数发展为慢性肾炎，死于慢性肾衰竭。
## （五）其他
## 偶可发生颅内出血，导致惊厥、昏迷及失语，还可有鼻、牙龈出血等出血表现，偶尔累及循环系统发生心肌炎、心包炎，或累及呼吸系统发生喉头水肿、哮喘和肺出血。
## 【实验室检查】

## β<sub>2</sub>-微球蛋白、溶菌酶（lysozyme）、视黄醇结合蛋白（retinol-binding$$_protein，RBP）以及尿中κ、λ轻链都属低分子量蛋白，绝大多数在肾近端小管重吸收，如果尿中浓度升高，往往说明肾小管回吸收功能减低。
## （三）尿液浓缩与稀释功能检查
## 1.改良莫氏试验（Mosenthal$$_test）
28 反映远端肾小管功能。试验前1天晚8时后禁水，试验当天正常饮食，餐间禁水，晨8时排尿弃去，以后每2小时留尿一次至晚8时共6次，自晚8时至次日晨留12小时尿，白天12小时尿量应为全日总量的1/2～3/4，比重应有一次＞1.$$_020，最高与最低尿比重之差应＞0.$$_009。浓缩功能障碍见于急、慢性肾功能不全、肾间质损伤及肾小管疾病等。
## 2.尿渗透压测定
## 检测禁水12小时后的浓缩尿的渗透压，正常应达800mOsm/L以上，较莫氏试验简单，方便。
## 3.自由水清除率（clearance$$_of$$_free$$_water，C<sub>H2O</sub>）

## （三）膀胱输尿管尿反流$$_（vesicoureteral$$_reflux，VUR）显像
## 膀胱尿反流显像分直接和间接两种方法。直接法是将<sup>99m</sup>Tc$$_O<sub>4</sub><sup>-</sup>148MBq（4mCi）经导尿管注入膀胱内，然后用生理盐水缓缓灌注，待膀胱充盈完全后用力排尿，在此过程中，用γ相机以1～2秒一帧的速度连续照相，无论在充盈期或排尿期，输尿管或肾内有放射性出现，即可诊断为膀胱尿反流。间接法则是在进行肾动态显像时，待大部分显像剂已排至膀胱，肾和输尿管内放射性已很少时，令受检者尽量憋住尿，然后用力排尿，在此过程中用γ相机快速照相，也可观察有无膀胱输尿管反流的存在和程度。
## 核素法和X线法对膀胱尿反流的诊断率大致相同，且二者有约80%的一致性，对重度反流为100%。但常难发现输尿管远端的轻度反流。
29 针对X线法的使受检患儿性腺的辐射吸收剂量较大的突出的缺点，核素法所致小儿性腺的辐射吸收剂量明显要低，仅为上述剂量的1/100左右。因此首次检查采用X线，而复查采用核素法较好。
## （徐虹）

## 新生儿在出生时嗅觉中枢及末梢已发育成熟。哺乳时，当闻到乳的香味时就会积极地寻找乳头，而当闻到不愉快的气味时则转过头去。有研究表明，生后7天的新生儿已能辨别母乳和其他的人乳的气味。
## 新生儿有良好的味觉，从出生后就能精细地辨别溶液的味道。生后仅1天的新生儿对于浓度不同的糖水吸吮的强度和量是不同的。他们喜欢较甜的糖水，吸吮浓度较高的糖水比浓度较低的糖水量多，吸吮力强。对于咸的、酸的或苦的液体有不愉快的表情。
## （二）睡眠-觉醒周期
30 新生儿一昼夜睡眠（sleep）约16～17小时。其睡眠生理与年长儿不同，其快速眼动睡眠每天约8～9小时。入睡的模式是从醒觉至快速眼动睡眠，新生儿的快速眼动睡眠周期短，约50～60分钟出现1次快速眼动，而成人则为90～100分钟。此外，新生儿上半夜的快速眼动与下半夜的一样多。在非快速眼动睡眠中，按睡眠程度分为4期的浅睡眠期、轻度睡眠期、中度睡眠期、深度睡眠期，在新生儿来说，界限不清。
